Отлично, я готов переформулировать и укрупнить вопросы, а также предоставить подробную выборку ключевой информации из учебных пособий.

**Укрупненные вопросы по латинскому языку (14 вопросов):**

1.  **Исторический контекст и эволюция латинского языка:** Каковы основные этапы развития латинского языка, включая его происхождение, классический период, понятие "вульгарной латыни" и ее роль в формировании романских языков?
*   **Imperatīvus praesentis passīvi:** образуется путем прибавления к основе infectum личных окончаний повелительного наклонения настоящего времени страдательного залога.
*   **Imperatīvus futūri actīvi:** образуется путем прибавления к основе infectum личных окончаний повелительного наклонения будущего времени действительного залога.
*   **Imperatīvus futūri passīvi:** образуется путем прибавления к основе infectum личных окончаний повелительного наклонения будущего времени страдательного залога.

**14. Неличные формы глагола и описательные конструкции:**

*   **Infinitīvus praesentis actīvi:** образуется путем прибавления к основе infectum суффиксов -re (1, 2, 4-е спряжения) или -ĕre (3-е спряжение).
*   **Infinitīvus praesentis passīvi:** образуется путем прибавления к основе infectum суффиксов -ri (1, 2, 4-е спряжения) или -i (3-е спряжение).
*   **Participium praesentis actīvi:** образуется путем прибавления к основе infectum суффиксов -ns (1, 2-е спряжения) или -ens (3, 4-е спряжения).
*   **Participium perfecti passīvi:** образуется путем присоединения к основе supīnum родовых окончаний 1—2 склонения -us, -a, -um.
*   **Participium futūri actīvi:** образуется путем присоединения к основе supīnum суффикса -ūr- и родовых окончаний 1—2 склонения -us, -a, -um.
*   **Gerundium:** отглагольное существительное, имеет только косвенные падежи.
*   **Gerundīvum:** отглагольное прилагательное со страдательным значением необходимости или долженствования.
*   **Supīnum I:** отглагольное существительное, употребляющееся при глаголах движения и называющее цель движения.
*   **Supīnum II:** отглагольное существительное, употребляющееся при прилагательных для обозначения действия, по отношению к которому качество, выраженное прилагательным, свойственно определяемому им предмету.
*   **Conjugatio periphrastica actīva:** сочетание participium futūri actīvi и глагола-связки sum, esse.
*   **Conjugatio periphrastica passīva:** сочетание gerundīvum и глагола-связки sum, esse.

Надеюсь, эта подробная выборка поможет вам в изучении латинского языка. Если у вас возникнут дополнительные вопросы, не стесняйтесь спрашивать.
